X,Y,FID,LMID,LMNAME,LMADDRESS,LMCID,SECURITY,FIRE_ID,POLICE_ID,CITY_ID,CUSTID,CITY,FIRE,POLICE,TOW_ID,REPORT_DIS,MAP_PAGE_I,LMCNAME
-8927048.23605258,2971248.27221933,177,648,SEYBOLD BUILDING,36 NE 1ST ST,11,0,2574,P446,MIAMI,0,0,0,0, ,R169,36,Business
-8930978.7212064,2968774.83711064,178,649,SHENANDOAH PARK,1800 SW 21ST AVE,42,0,3761,P743,MIAMI,0,0,0,0, ,R284,39,Park
-8931188.2015295,2968785.71421247,179,650,SHENANDOAH POOL,1805 SW 22ND AVE,42,0,3761,P743,MIAMI,0,0,0,0, ,R284,39,Park
-8927447.17388026,2969099.57996958,180,651,SIMPSON PARK,55 SW 17TH RD,42,0,3630,P741,MIAMI,0,0,0,0, ,R275,37,Park
-8927340.2272408,2969807.031816,181,652,SOUTH SIDE PARK,100 SW 11TH ST,42,0,3227,P742,MIAMI,0,0,0,0, ,R261,37,Park
-8926356.74665797,2974733.17786801,182,653,COCONUT GROVE BANK,2701 BAYSHORE DR,7,0,1356,P423,MIAMI,0,0,0,0, ,R121,21,Bank
-8927167.72722085,2969587.95539366,183,654,SOUTHSIDE ELEM,45 SW 13TH ST,54,0,3513,P741,MIAMI,0,0,0,0, ,R262,37,School
-8929095.2113917,2978270.81433079,184,655,TACOLCY PK CENTER,6161 NW 9TH AVE,42,0,495,P114,MIAMI,0,0,0,0, ,R041,12,Park
-8927727.59150906,2974926.23294245,185,656,BUENA VISTA ELEM,3001 NW 2ND AVE,54,0,1314,P422,MIAMI,0,0,0,0, ,R108,21,School
-8926398.71238245,2973033.87432693,186,657,VENETIAN CAUSEWAY,500 NE 15TH ST,21,0,1867,P442,MIAMI,0,0,0,0, ,R156,23,Expressway/Causeway
-8929501.17873884,2973159.82610641,187,658,VETERANS HOSPITAL,1201 NW 16TH ST,27,0,1717,P417,MIAMI,0,0,0,0, ,R137,24,Hospital
-8923001.69768364,2966594.87260348,188,659,VIRGINIA BEACH,4299 RICKENBACKER CSWY,8,0,4243, , ,0,0,0,0, , ,52,Beach
-8936778.2543591,2970898.88074349,189,660,FLAGLER ELEM,5222 NW 1ST ST,54,0,2820,P711,MIAMI,0,0,0,0, ,R201,31,School
-8926624.7713358,2975999.604286,190,661,WPLG-CHANNEL 10,3900 BISCAYNE BLVD,15,0,725,P134,MIAMI,0,0,0,0, ,R069,15,Communications Media
-8933537.00403557,2965730.46854259,191,662,VIRRICK POOL,3255 PLAZA ST,42,0,4102,P751,MIAMI,0,0,0,0, ,R321,46,Park
-8928582.83426243,2967942.23613549,192,663,WAINWRIGHT PARK,2845 BRICKELL AVE,42,0,4223,P757,MIAMI,0,0,0,0, ,R312,44,Park
-8929489.6139459,2973165.61707459,193,664,WARD D,1611 NW 12TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8938232.10903987,2970446.63784852,194,665,WEST END PARK,250 SW 60TH AVE,42,0,3068,P713,MIAMI,0,0,0,0, ,R223,30,Park
-8928172.1336711,2973323.42576912,195,666,WILLIAMS PARK,1717 NW 5TH AVE,42,0,1654,P431,MIAMI,0,0,0,0, ,R140,23,Park
-8927655.52929392,2973446.14830149,196,667,WHEATLEY ELEM,1801 NW 1ST PL,54,0,1646,P431,MIAMI,0,0,0,0, ,R141,23,School
-8926610.12679117,2972561.44258823,197,668,BICENTENNIAL PK STA,1191 BISCAYNE BLVD,34,0,1968,P443,MIAMI,0,0,0,0, ,R161,23,MetroMover Station
-8933200.74623328,2965406.07980797,198,669,BILLY ROLLE MINI PK,3400 GRAND AVE,42,0,4120,P756,MIAMI,0,0,0,0, ,R327,46,Park
-8927208.07104706,2973656.95417695,199,670,BISCAYNE PK,50 NE 19TH ST,42,0,1668,P425,MIAMI,0,0,0,0, ,R142,23,Park
-8932472.98184977,2966126.63274203,200,671,BLANCHE PK,3098 VIRGINIA ST,42,0,4392,P755,MIAMI,0,0,0,0, ,R316,46,Park
-8926723.58109149,2970646.96098147,201,672,BRICKELL AV BRIDGE,450 SE 2ND AVE,9,0,2900,P445,MIAMI,0,0,0,0, ,R173,36,Bridge
-8927291.1566241,2969690.33874166,202,673,BRICKELL MM STA,1200 SW 1ST AVE,34,0,3226,P741,MIAMI,0,0,0,0, ,R262,37,MetroMover Station
-8926716.55754022,2970424.54199817,203,674,BRICKELL PK,501 BRICKELL AVE,42,0,2978,P741,MIAMI,0,0,0,0, ,R249,36,Park
-8927284.46237788,2969929.08764704,204,675,BRICKELL MR STA,1001 SW 1ST AVE,35,0,3394,P741,MIAMI,0,0,0,0, ,R262,37,MetroRail Station
-8928570.04599105,2971739.22846442,205,676,BRIDGE 7 AV,550 NW 7TH AVE,9,0,2261,P433,MIAMI,0,0,0,0, ,R148,35,Bridge
-8927826.78404913,2977273.58655399,206,677,BUENA VISTA PK,5250 NW 2ND AVE,42,0,772,P125,MIAMI,0,0,0,0, ,R057,16,Park
-8932384.98584058,2965290.74582349,207,678,C GROVE LIBRARY,2875 MC FARLANE RD,31,0,4446,P756,MIAMI,0,0,0,0, ,R330,46,Library
-8929646.84154982,2967309.22728561,208,679,CARROLL MANOR,3667 S MIAMI AVE,53,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Retirement Home
-8929501.67671781,2972803.62893028,209,680,CEDARS HOSPITAL,1400 NW 12TH AVE,27,0,1805,P417,MIAMI,0,0,0,0, ,R137,24,Hospital
-8929813.45590841,2976909.6763373,210,681,CHARLES HADLEY PK,1300 NW 50TH ST,42,0,854,P115,MIAMI,0,0,0,0, ,R063,17,Park
-8929618.27328158,2976700.05609906,211,682,CHARLES HADLEY POOL,4800 NW 12TH AVE,54,0,854,P115,MIAMI,0,0,0,0, ,R063,17,School
-8931725.01026564,2965538.49177317,212,683,CITY HALL,3500 PAN AMERICAN DR,13,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,City Hall
-8926913.67184016,2970783.15686909,213,684,CLARION HOTEL,100 SE 4TH ST,28,0,2852,P445,MIAMI,0,0,0,0, ,R173,36,Hotel/Motel
-8932042.7320361,2966874.69730917,214,685,COCONUT GROVE STA,2780 SW 27TH AVE,35,0,4326,P755,MIAMI,0,0,0,0, ,R317,42,MetroRail Station
-8932496.96784259,2965454.65366243,215,686,COCOWALK,3015 GRAND AVE,32,0,4432,P752,MIAMI,0,0,0,0, ,R323,46,Mall
-8926938.98432427,2971730.1290894,216,687,COLLEGE NORTH MM STA,100 NE 5TH ST,34,0,2328,P446,MIAMI,0,0,0,0, ,R170,36,MetroMover Station
-8933028.72535089,2969285.49803276,217,688,CORAL GATE PK,1415 SW 32ND AVE,42,0,3661,P717,MIAMI,0,0,0,0, ,R252,40,Park
-8927350.77613609,2971253.95227883,218,689,COUNTY ADMIN BLDG,111 NW 1ST ST,64,0,2513,P446,MIAMI,0,0,0,0, ,R169,36,Office
-8926589.52788878,2973304.33638147,219,690,W GERMANY CONSULATE,1717 BISCAYNE BLVD,16,0,1742,P441,MIAMI,0,0,0,0, ,R143,23,Consulate/Embassy
-8926726.08013651,2971034.25821902,220,691,FRANCE CONSULATE,200 SE 1ST ST,16,0,2703,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8926388.47751117,2977096.04808308,221,692,BAY SHORE LUTHERAN,5051 BISCAYNE BLVD,12,0,799,P134,MIAMI,0,0,0,0, ,R060,15,Church
-8932036.87757135,2974026.95934564,222,693,FREEWAY TOWING,2246 NW 25TH AVE,11,0,1579,P414,MIAMI,0,0,0,0, ,R109,19,Business
-8934209.43776423,2966054.97248925,223,694,SOUTHLAND TOWING,3870 SHIPPING AVE,11,0,4096,P745,MIAMI,0,0,0,0, ,R307,47,Business
-8929059.4248775,2973246.50395951,224,695,JMH ACC EAST,1666 NW 10TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929258.35539489,2972918.87319125,225,696,JMH MCDONALD HOUSE,1145 NW 14TH TER,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8928951.8936246,2973257.31931869,226,697,JMH MENTAL HEALTH,1695 NW 9TH AVE,27,0,1797,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929046.76424607,2973488.35689263,227,698,JMH RYDER TRAUMA CTR,1800 NW 10TH AVE,37,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Movie Theater
-8928182.59672849,2975024.28218248,228,699,JOSE DE DIEGO MIDDLE,3100 NW 5TH AVE,54,0,1291,P413,MIAMI,0,0,0,0, ,R107,21,School
-8930454.53295924,2974599.54357636,229,700,JUAN PABLO DUARTE PK,2800 NW 17TH AVE,42,0,1401,P412,MIAMI,0,0,0,0, ,R101,20,Park
-8927749.29777322,2971360.3942673,230,701,JUVENILE CENTER,275 NW 2ND ST,29,0,2454,P445,MIAMI,0,0,0,0, ,R168,36,Jail/Detention Center
-8926867.76241618,2969772.03994752,231,702,JW MARRIOTT,1109 BRICKELL AVE,28,0,3249,P741,MIAMI,0,0,0,0, ,R262,37,Hotel/Motel
-8931075.62043338,2966345.48864641,232,703,KENNEDY PARK,2200 S BAYSHORE DR,42,0,4374,P753,MIAMI,0,0,0,0, ,R319,45,Park
-8929570.99498239,2967366.89228268,233,704,LA SALLE SENIOR HIGH,3601 S MIAMI AVE,54,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,School
-8925854.26279928,2978705.75436913,234,705,LEGION PK,6447 NE 7TH AVE,42,0,182,P133,MIAMI,0,0,0,0, ,R029,14,Park
-8927292.44231391,2977988.93626642,235,706,LEMON CITY PK,50 NE 59TH ST,42,0,571,P124,MIAMI,0,0,0,0, ,R044,13,Park
-8929615.630389,2976587.28420159,236,707,LENORA SMITH ELEM,4700 NW 12TH AVE,54,0,854,P115,MIAMI,0,0,0,0, ,R063,17,School
-8927152.50403476,2977993.19326896,237,708,LOUVERTURE ELEM,120 NE 59TH ST,54,0,569,P124,MIAMI,0,0,0,0, ,R044,13,School
-8936572.8215787,2971652.28941279,238,709,MACEO PK,5115 NW 7TH ST,42,0,2398,P711,MIAMI,0,0,0,0, ,R201,28,Park
-8927337.57887875,2971136.93758855,239,710,MAIN PUBLIC LIBRARY,101 W FLAGLER ST,31,0,2584,P446,MIAMI,0,0,0,0, ,R169,36,Library
-8929076.94779871,2973023.72480797,240,711,UM GAUTIER BLDG,1011 NW 15TH ST,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929058.23653148,2973214.7160791,241,712,UM GLASER BLDG,1600 NW 10TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929421.4145856,2972808.05427469,242,713,UM HOPE LODGE,1121 NW 14TH ST,27,0,1889,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929485.65604496,2972959.16589238,243,714,UM HOSPITAL&CLINICS,1475 NW 12TH AVE,27,0,1889,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929217.70852872,2972919.07480477,244,715,UM LOIS POPE BLDG,1095 NW 14TH TER,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929489.2438923,2973156.7447483,245,716,UM MAILMAN CTR,1601 NW 12TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8934299.75903903,2975401.99624163,246,717,MIAMI METER COMPANY,3799 NW 36 ST,11,0, , , ,0,0,0,0, , , ,Business
-8929058.92159727,2973233.04258869,247,718,UM MCKNIGHT BLDG,1638 NW 10TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929416.09077205,2972808.23515439,248,719,UM MRI BLDG,1115 NW 14TH ST,14,0,1889,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8929058.33611571,2973188.3914339,249,720,UM PAPANICOLAOU BLDG,1550 NW 10TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929041.56823473,2973163.67692396,250,721,UM RADIATION CONTROL,1501 NW 10TH AVE,14,0,1799,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8929058.23653148,2973214.7160791,251,722,UM ROSENSTIEL BLDG,1600 NW 10TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8928804.20329832,2973368.657784,252,723,UM SICKLE CELL BLDG,794 NW 18TH ST,14,0,1751,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8929309.95362628,2972924.42133154,253,724,UM TRAINING LAB BLDG,1430 NW 11TH AVE,14,0,1889,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8925074.91422122,2973104.34479042,254,725,VENETIAN CW TOLL PZ,1000 N VENETIAN WAY,55,0,1840,P441,MIAMI,0,0,0,0, ,R175,22,Shopping Center
-8929004.47587124,2971442.47758365,255,726,VICTORIA NURSING,955 NW 3RD ST,41,0,2421,P731,MIAMI,0,0,0,0, ,R215,35,Nursing Home
-8933530.94644562,2965848.3464583,256,727,VIRRICK PK,3580 DAY AVE,42,0,4102,P751,MIAMI,0,0,0,0, ,R321,46,Park
-8929042.64205178,2967770.91393422,257,728,VIZCAYA MUSEUM,3251 S MIAMI AVE,38,0,4223,P757,MIAMI,0,0,0,0, ,R312,44,Museum
-8929175.44755311,2968163.7185669,258,729,VIZCAYA MR STA,3201 SW 1ST AVE,34,0,3934,P743,MIAMI,0,0,0,0, ,R296,44,MetroMover Station
-8924181.97899061,2966697.0432196,259,730,WASTEWATER PLANT,3989 RICKENBACKER CSWY,65,0,4243, , ,0,0,0,0, , ,52,Other
-8929458.86323803,2976342.55366443,260,731,WEST BUENA VISTA PK,4450 NW 11TH CT,42,0,974,P114,MIAMI,0,0,0,0, ,R074,17,Park
-8938228.91256067,2970392.37894964,261,732,WEST END POOL,300 SW 60TH AVE,42,0,3068,P713,MIAMI,0,0,0,0, ,R223,30,Park
-8928585.50577306,2972831.93594762,262,733,WOMENS DETENTION CTR,1401 NW 7TH AVE,29,0,1788,P432,MIAMI,0,0,0,0, ,R152,23,Jail/Detention Center
-8933224.93802717,2969981.56613381,263,734,WOODLAWN PK CEMETERY,3260 SW 8TH ST,62,0,3382,P717,MIAMI,0,0,0,0, ,R251,40,Cemetery
-8919520.63199141,2969345.16361663,264,735,Gov. Cut Marker 11, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8920222.2827478,2969641.40325705,265,736,Gov. Cut Marker 13, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8920280.60312121,2969889.37085806,266,737,Gov. Cut Marker 12, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8920846.19779971,2969926.97096875,267,738,Gov. Cut Marker 15, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8920964.19609854,2970170.17078393,268,739,Gov. Cut Marker 14, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8921349.42384432,2970356.20627165,269,740,Gov. Cut Marker 16, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8921770.39787566,2969932.63762876,270,741,FC Marker  3, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8921399.48953029,2968890.18349743,271,742,Norris Cut W, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8921334.5523803,2968838.68346175,272,743,Norris Cut C, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8921244.87804359,2968756.2840636,273,744,Norris Cut E, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8922350.27851819,2969944.48826268,274,745,FC Marker  5, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8922874.6239177,2969967.70038308,275,746,FC Marker  7, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8923493.09788857,2969994.58736216,276,747,FC Marker  9, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924528.05956551,2970526.31985268,277,748,FC Marker 11, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924821.10609918,2970671.73979193,278,749,FC Marker 13, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925232.33792959,2970861.52353084,279,750,FC Marker 15, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925668.43314038,2971029.78067606,280,751,FC Marker 16, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925633.36697267,2970931.54025027,281,752,FC Marker 17, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925783.49552331,2970998.91113405,282,753,FC Marker 18, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8921665.32338782,2970283.2061627,283,754,Gov. Cut Marker 17, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925530.98025021,2972344.32939076,284,755,Turn Basin 22, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925620.06782768,2972439.250223,285,756,Turn Basin  A, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925802.81630439,2972647.56604464,286,757,Turn Basin  B, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8926066.08826954,2972562.88067258,287,758,Turn Basin  C, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8926154.21643962,2972320.77383947,288,759,Turn Basin  D, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925976.29048147,2972097.42338767,289,760,Turn Basin  E, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925744.43616917,2972060.6080246,290,761,ICW Marker 50, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8926079.63526694,2970744.60687727,291,762,Miami River Marker 1, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8923233.45947006,2966887.05598896,292,763,DADE MARINE INSTITUT,1820 ARTHUR LAMB JR RD,54,0, , , ,0,0,0,0, , , ,School
-8927752.90636195,2971526.31130104,293,764,DOWNTOWN CHARTER SCH,305 NW 3RD AVE,54,0, , , ,0,0,0,0, , , ,School
-8927054.54795288,2975221.51995018,294,765,MIDTOWN MIAMI,3250 NE 1ST AVE,65,0, , , ,0,0,0,0, , , ,Other
-8929551.25735766,2971538.38573712,295,68,THEODORE GIBSON POOL,1245 NW 4TH AVE,42,0,2370,P731,MIAMI,0,0,0,0, ,R213,35,Park
-8927958.64300285,2972836.13759546,296,409,THEODORE GIBSON PARK,380 NW 14TH ST,42,0, ,P435,MIAMI,0,0,0,0, ,R154,23,Park
-8928905.09693568,2975842.02566412,297,32,139X,EB 112 TO NB I95,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8930454.53295924,2974599.54357636,298,33,COMSTOCK PARK,2800 NW 17TH AVE,42,0,1401,P412,MIAMI,0,0,0,0, ,R101,20,Park
-8927243.40608475,2978381.00715862,299,34,FIRE STATION 9,69 NE 62ND ST,23,0,445,P124,MIAMI,0,0,0,0, ,R036,13,Fire Station
-8927276.41658378,2971139.11327965,300,35,DADE CO COURTHOUSE,73 FLAGLER ST,18,0,2582,P446,MIAMI,0,0,0,0, ,R169,36,Court House
-8928673.54472233,2975579.46340508,301,36,FIRE STATION 6,701 NW 36TH ST,23,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Fire Station
-8928951.8936246,2973257.31931869,302,37,CRISIS INTERVENTION,1695 NW 9TH AVE,49,0,1797,P418,MIAMI,0,0,0,0, ,R138,24,Rehabilitation Center
-8928588.24250958,2972397.62082369,303,38,CULMER MR STA,701 NW 11TH ST,35,0,2036,P433,MIAMI,0,0,0,0, ,R149,24,MetroRail Station
-8931779.48259458,2973465.9232994,304,39,CURTIS PARK,1901 NW 24TH AVE,42,0,1681,P416,MIAMI,0,0,0,0, ,R134,25,Park
-8931653.94087001,2970520.2100407,305,40,FIRE STATION 7,314 BEACOM BLVD,23,0,3011,P737,MIAMI,0,0,0,0, ,R237,34,Fire Station
-8927515.07709802,2969797.32312419,306,41,FIRE STATION 4,1105 SW 2ND AVE,23,0,3227,P742,MIAMI,0,0,0,0, ,R261,37,Fire Station
-8931788.43822483,2965600.96224048,307,42,DINNER KEY MARINA,3400 PAN AMERICAN DR,33,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,Marina
-8929091.00049307,2975842.02637988,308,43,140X,EB 112 TO NB I95 CP,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8928905.09693568,2975842.02566412,309,44,138X,EB 112 TO SB I95,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8929802.33200752,2975842.02923543,310,45,135X,EB 112 TO 12 AV,48,0,1094,P412,MIAMI,0,0,0,0, ,R083,17,Ramp
-8928750.36283569,2975876.64911361,311,46,137X,EB 112 TO 195,48,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Ramp
-8930141.85641195,2975807.40642647,312,47,133X,EB 112 TOLL PZ,48,0,1104,P412,MIAMI,0,0,0,0, ,R082,17,Ramp
-8926090.94102224,2975670.13204076,313,48,144X,EB 195 E FO 36 ST,48,0,1123, ,MIAMI,0,0,0,0, , ,15,Ramp
-8926493.91737269,2975739.38105416,314,49,143X,EB 195 TO BISC BL,48,0,1091,P423,MIAMI,0,0,0,0, ,R097,15,Ramp
-8929242.33553111,2971902.93329907,315,50,FIRE STATION 3,1103 NW 7TH ST,23,0,2219,P731,MIAMI,0,0,0,0, ,R215,24,Fire Station
-8938223.05859347,2970203.76589266,316,51,FAIRLAWN ELEM,444 SW 60TH AVE,54,0,3068,P713,MIAMI,0,0,0,0, ,R223,30,School
-8929936.46468125,2970086.76307448,317,52,DOMINO PARK,1448 SW 8TH ST,42,0,3300,P742,MIAMI,0,0,0,0, ,R257,38,Park
-8926859.80317607,2971732.52023405,318,53,FIRE STATION 1,144 NE 5TH ST,23,0,2328,P446,MIAMI,0,0,0,0, ,R170,36,Fire Station
-8927437.37774863,2973292.99201272,319,54,DORSEY PARK,1701 NW 1ST AVE,42,0,1678,P431,MIAMI,0,0,0,0, ,R141,23,Park
-8933849.6482149,2966889.9267255,320,55,DOUGLAS PARK,2755 SW 37TH AVE,42,0,4045,P745,MIAMI,0,0,0,0, ,R304,42,Park
-8927850.31594341,2978239.8850894,321,56,EDISON MIDDLE SCHOOL,6101 NW 2ND AVE,54,0,485,P123,MIAMI,0,0,0,0, ,R043,13,School
-8933833.37714549,2966066.26404968,322,57,DOUGLAS RD MR STA,3100 SW 37TH AVE,35,0,4097,P751,MIAMI,0,0,0,0, ,R320,47,MetroRail Station
-8926391.30920406,2978262.63115895,323,58,EATON PARK,6015 NE 4TH CT,42,0,481,P132,MIAMI,0,0,0,0, ,R046,14,Park
-8926587.80847817,2971145.88284881,324,59,FIRST FEDERAL BLDG,1 SE 3RD AVE,7,0,2629,P446,MIAMI,0,0,0,0, ,R174,36,Bank
-8928360.22608595,2978342.09755941,325,60,EDISON CENTER PARK,525 NW 62ND ST,42,0,364,P123,MIAMI,0,0,0,0, ,R034,13,Park
-8928360.22608595,2978342.09755941,326,61,EDISON CENTER POOL,525 NW 62ND ST,42,0,364,P123,MIAMI,0,0,0,0, ,R034,13,Park
-8927319.5781761,2971076.48900658,327,62,FEDERAL BUILDING,51 SW 1ST AVE,18,0,2651,P445,MIAMI,0,0,0,0, ,R172,36,Court House
-8931311.81692131,2972265.75403906,328,63,FERN ISLE PARK,1100 NW 22ND AVE,42,0,1996,P735,MIAMI,0,0,0,0, ,R193,25,Park
-8927143.42107543,2971921.06205842,329,64,TOBACCO ROAD,626 MIAMI AVE,52,0,2240,P444,MIAMI,0,0,0,0, ,R165,36,Restaurant
-8929447.90038127,2968272.73615662,330,65,FIVE POINTS,1200 SW 22ND ST,11,0,3915,P743,MIAMI,0,0,0,0, ,R296,44,Business
-8940154.36376395,2970300.6395055,331,66,FLAGAMI PARK,7121 SW 3RD ST,42,0,3096,P713,MIAMI,0,0,0,0, ,R219,29,Park
-8934311.14307465,2971371.98207378,332,67,FLAGLER DOG TRACK,401 NW 38TH CT,11,0,2358,P714,MIAMI,0,0,0,0, ,R204,32,Business
-8934458.33484099,2965351.34541895,333,69,GRAND AVENUE PARK,236 GRAND AVE,42,0, , , ,0,0,0,0, , ,47,Park
-8934060.11744174,2972870.63896752,334,70,GRAPELAND HEIGHTS PK,1550 NW 37TH AVE,42,0,1711,P712,MIAMI,0,0,0,0, ,R178,26,Park
-8932313.19097267,2966864.01683982,335,71,COCONUT GROVE MR STA,2880 SW 28TH LA,35,0,4310,P745,MIAMI,0,0,0,0, ,R305,42,MetroRail Station
-8929813.45590841,2976909.6763373,336,72,HADLEY PARK,1300 NW 50TH ST,42,0,854,P115,MIAMI,0,0,0,0, ,R063,17,Park
-8929036.57859202,2971320.50161011,337,73,HENDERSON PARK,971 NW 2ND ST,42,0,2477,P732,MIAMI,0,0,0,0, ,R216,35,Park
-8932221.15368209,2965481.61353067,338,74,MAYFAIR,3390 MARY ST,32,0,4437,P752,MIAMI,0,0,0,0, ,R324,46,Mall
-8926959.00248827,2972004.73460782,339,75,CAMILLUS HOUSE,726 NE 1ST AVE,65,0,2190,P444,MIAMI,0,0,0,0, ,R165,23,Other
-8935017.35615057,2975345.06122715,340,76,MIAMI-DADE WATER DEP,3575 LE JEUNE RD,65,0, , , ,0,0,0,0, , , ,Other
-8929489.6139459,2973165.61707459,341,77,JACKSON MEMORIAL HOS,1611 NW 12TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8934118.97799208,2975308.56453331,342,78,MIAMI JAI ALAI,3500 NW 37TH AVE,56,0,1241, , ,0,0,0,0, , ,18,Sport Complex
-8926422.289996,2975647.39832723,343,79,JULIA TUTTLE CSWY,500 NE 36TH ST,21,0,1148,P423,MIAMI,0,0,0,0, ,R097,15,Expressway/Causeway
-8929768.93452217,2972542.93549149,344,80,METRO JUSTICE BLDG,1351 NW 12TH ST,18,0,1965,P417,MIAMI,0,0,0,0, ,R137,24,Court House
-8935814.3634584,2971428.76540375,345,81,KINLOCH PARK,455 NW 47TH AVE,42,0,2463,P714,MIAMI,0,0,0,0, ,R203,31,Park
-8927964.65762139,2971456.52902583,346,82,LUMMUS PARK,404 NW 3RD ST,42,0,2459,P445,MIAMI,0,0,0,0, ,R167,36,Park
-8927053.26258367,2969932.7272313,347,83,ALLEN MORRIS PARK,15 SE 10TH ST,42,0,3391,P741,MIAMI,0,0,0,0, ,R262,37,Park
-8927544.77325119,2975739.38515288,348,84,142X,EB 195 TO MIAMI AV,48,0,1114,P422,FHP MIAMI,0,0,0,0, ,R151,16,Ramp
-8927142.91774283,2972579.0663287,349,85,171X,EB 395 TO BISC BL,48,0,2022,P443,MIAMI,0,0,0,0, ,R160,23,Ramp
-8926431.58605058,2972648.29641955,350,86,481X,EB 395 FROM NE 13 ST,48,0,1968,P443,MIAMI,0,0,0,0, ,R161,23,Ramp
-8926431.58605058,2972648.29641955,351,87,482X,EB 395 FROM BISC BL,48,0,1968,P443,MIAMI,0,0,0,0, ,R161,23,Ramp
-8934707.34254982,2965839.54186095,352,88,MERRY CHRISTMAS PARK,4301 LE JEUNE RD,42,0, , , ,0,0,0,0, , ,47,Park
-8926488.82799853,2971640.5477124,353,89,BAYSIDE MARINA,401 BISCAYNE BLVD,33,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Marina
-8927593.39791567,2971596.02994869,354,90,MIAMI POLICE DEPT,400 NW 2ND AVE,46,0,2341,P445,MIAMI,0,0,0,0, ,R168,36,Police Station
-8928900.91910835,2975575.81046305,355,91,MOORE PARK,765 NW 36TH ST,42,0,1017,P413,MIAMI,0,0,0,0, ,R085,17,Park
-8925645.50170132,2977658.39988784,356,92,MORNINGSIDE PARK,750 NE 55TH TER,42,0,667,P134,MIAMI,0,0,0,0, ,R060,14,Park
